Campaign,Event,Latitude,Longitude,Date/Time,Elevation [m],Symbiosis,Spinose,Depth [m],T. quinqueloba,G. ruber ruber,G. ruber albus,G. rubescens,G. clavaticamerata,G. sacculifer,G. scitula,G. tenellus,G. truncatulinoides,G. tumida,O. universa,G. uvula,N. incompta,Relative Abundance
M2/2,GIK23056-2,68.5017,3.8383,05/07/1986,-2665,Yes,Yes,0.32499999999999996,36,0,0,0,0,0,0,0,0,0,0,0.6,6.9,0
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,No,No,0.32,12.533333333333335,0,0,0,0,0,0,0,0,0,0,0,8.8,0.9543333333333334
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,No,Yes,0.32,3.1333333333333337,0,0,0,0,0,0,0,0,0,0,0,2.2,0.007333333333333333
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,Yes,No,0.32,18.799999999999997,0,0,0,0,0,0,0,0,0,0,0,13.2,0.001
M2/2,GIK23065-2,68.495,0.8317,09/07/1986,-2804,Yes,Yes,0.32,18.799999999999997,0,0,0,0,0,0,0,0,0,0,0,13.2,0
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,No,No,1.176,0,0,0,0,0,0,0,0,0,0,0,0,9.36,0.9766
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,No,Yes,1.176,0,0,0,0,0,0,0,0,0,0,0,0,2.34,0
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,Yes,No,1.176,0,0,0,0,0,0,0,0,0,0,0,0,14.04,0
M2/2,GIK23071-3,67.085,2.9083,12/07/1986,-1308,Yes,Yes,1.176,0,0,0,0,0,0,0,0,0,0,0,0,14.04,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,No,No,1.8092307692307692,0.24615384615384617,0,0,0,0,0,0,0,0,0,0,0,0.553846153846154,0.969
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,No,Yes,1.8092307692307692,0.06153846153846154,0,0,0,0,0,0,0,0,0,0,0,0.1384615384615385,0
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,Yes,No,1.8092307692307692,0.36923076923076925,0,0,0,0,0,0,0,0,0,0,0,0.8307692307692308,0.015000000000000001
M2/2,GIK23074-1,66.6667,4.905,13/07/1986,-1157,Yes,Yes,1.8092307692307692,0.36923076923076925,0,0,0,0,0,0,0,0,0,0,0,0.8307692307692308,0
M25,GIK12309-2,26.8383,-15.11,31/10/1971,-2820,No,No,1.6166666666666667,52.266666666666666,0,11.2,0,0,0,6.4,0.6666666666666666,0,0,5.866666666666667,0.26666666666666666,114.4,0
M25,GIK12309-2,26.8383,-15.11,31/10/1971,-2820,No,Yes,1.6166666666666667,13.066666666666666,0,2.8,0,0,0,1.6,0.16666666666666666,0,0,1.4666666666666668,0.06666666666666667,28.6,0.3143333333333333
M25,GIK12309-2,26.8383,-15.11,31/10/1971,-2820,Yes,No,1.6166666666666667,78.4,0,16.8,0,0,0,9.6,1,0,0,8.799999999999999,0.39999999999999997,171.6,0.24700000000000003
M25,GIK12309-2,26.8383,-15.11,31/10/1971,-2820,Yes,Yes,1.6166666666666667,78.4,0,16.8,0,0,0,9.6,1,0,0,8.799999999999999,0.39999999999999997,171.6,0.009333333333333332
M25,GIK12310-4,23.4983,-18.7167,02/11/1971,-3080,No,No,0.96,14.4,0.4,12.4,0,0.8,0,2,2,0.8,0,2.8,0,127.6,0.002
M25,GIK12310-4,23.4983,-18.7167,02/11/1971,-3080,No,Yes,0.96,3.6,0.1,3.1,0,0.2,0,0.5,0.5,0.2,0,0.7,0,31.9,0.34
M25,GIK12310-4,23.4983,-18.7167,02/11/1971,-3080,Yes,No,0.96,21.6,0.6,18.6,0,1.2,0,3,3,1.2,0,4.2,0,191.4,0.25
M25,GIK12310-4,23.4983,-18.7167,02/11/1971,-3080,Yes,Yes,0.96,21.6,0.6,18.6,0,1.2,0,3,3,1.2,0,4.2,0,191.4,0.015000000000000003
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,No,No,1.85,29.6,0.1,12.3,0,0.1,0.1,1,0.5,0.6,0,2.3,0.30000000000000004,95.8,0
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,No,Yes,1.85,7.4,0.025,3.075,0,0.025,0.025,0.25,0.125,0.15,0,0.575,0.07500000000000001,23.95,0.3615
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,Yes,No,1.85,44.4,0.14999999999999997,18.45,0,0.14999999999999997,0.14999999999999997,1.5,0.75,0.9,0,3.45,0.44999999999999996,143.7,0.31
M25,GIK12328-5,21.145,-18.5733,08/11/1971,-2778,Yes,Yes,1.85,44.4,0.14999999999999997,18.45,0,0.14999999999999997,0.14999999999999997,1.5,0.75,0.9,0,3.45,0.44999999999999996,143.7,0.00275
M25,GIK12329-6,19.3667,-19.93,09/11/1971,-3320,No,No,0.45499999999999996,6.8,1.4,13.2,0.4,1.4,0.2,0,0,1,0,3.2,0,84,0.016999999999999998
M25,GIK12329-6,19.3667,-19.93,09/11/1971,-3320,No,Yes,0.45499999999999996,1.7,0.35,3.3,0.1,0.35,0.05,0,0,0.25,0,0.8,0,21,0.269
M25,GIK12329-6,19.3667,-19.93,09/11/1971,-3320,Yes,No,0.45499999999999996,10.2,2.1,19.8,0.6,2.1,0.3,0,0,1.5,0,4.8,0,126,0.3625
M25,GIK12329-6,19.3667,-19.93,09/11/1971,-3320,Yes,Yes,0.45499999999999996,10.2,2.1,19.8,0.6,2.1,0.3,0,0,1.5,0,4.8,0,126,0.019000000000000003
M25,GIK12337-5,15.9533,-18.1333,14/11/1971,-3082,No,No,1.6,4.8,8,27.6,1.6,8.8,0.8,3.2,0.8,0.8,0,3.2,0,26,0.008
M25,GIK12337-5,15.9533,-18.1333,14/11/1971,-3082,No,Yes,1.6,1.2,2,6.9,0.4,2.2,0.2,0.8,0.2,0.2,0,0.8,0,6.5,0.445
M25,GIK12337-5,15.9533,-18.1333,14/11/1971,-3082,Yes,No,1.6,7.2,12,41.4,2.4,13.2,1.2,4.8,1.2,1.2,0,4.8,0,39,0.21500000000000002
M25,GIK12337-5,15.9533,-18.1333,14/11/1971,-3082,Yes,Yes,1.6,7.2,12,41.4,2.4,13.2,1.2,4.8,1.2,1.2,0,4.8,0,39,0.034
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,No,No,4.45,10,27.733333333333334,18.2,4.733333333333333,8,1.2666666666666666,5.066666666666666,0.33333333333333337,0,0.4,1.9333333333333333,0,81.4,0.005666666666666667
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,No,Yes,4.45,2.5,6.933333333333334,4.55,1.1833333333333333,2,0.31666666666666665,1.2666666666666666,0.08333333333333334,0,0.1,0.48333333333333334,0,20.35,0.218
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,Yes,No,4.45,15,41.6,27.3,7.1,12,1.9,7.6,0.5,0,0.6,2.9,0,122.1,0.35633333333333334
M25,GIK12345-5,15.48,-17.36,17/11/1971,-945,Yes,Yes,4.45,15,41.6,27.3,7.1,12,1.9,7.6,0.5,0,0.6,2.9,0,122.1,0.015833333333333335
M25,GIK12347-2,15.825,-17.8617,17/11/1971,-2576,No,No,3,15.466666666666667,18.133333333333333,18,5.333333333333334,5.866666666666667,2.1333333333333333,0.6666666666666667,0.9333333333333333,0.13333333333333336,0,5.733333333333333,0,99.2,0.030333333333333334
M25,GIK12347-2,15.825,-17.8617,17/11/1971,-2576,No,Yes,3,3.8666666666666667,4.533333333333333,4.5,1.3333333333333335,1.4666666666666668,0.5333333333333333,0.16666666666666669,0.23333333333333334,0.03333333333333334,0,1.4333333333333333,0,24.8,0.20199999999999999
M25,GIK12347-2,15.825,-17.8617,17/11/1971,-2576,Yes,No,3,23.200000000000003,27.2,27,8,8.8,3.1999999999999997,1,1.4000000000000001,0.2,0,8.6,0,148.8,0.25766666666666665
M25,GIK12347-2,15.825,-17.8617,17/11/1971,-2576,Yes,Yes,3,23.200000000000003,27.2,27,8,8.8,3.1999999999999997,1,1.4000000000000001,0.2,0,8.6,0,148.8,0.043000000000000003
M25,GIK12379-1,23.135,-17.745,30/11/1971,-2066,No,No,1.4766666666666666,21.866666666666667,0.5333333333333333,4.8,0,0.8,0.26666666666666666,0.4,0.13333333333333336,6.533333333333333,0,6.533333333333333,0,102.13333333333333,3.333333333333334e-4
M25,GIK12379-1,23.135,-17.745,30/11/1971,-2066,No,Yes,1.4766666666666666,5.466666666666667,0.13333333333333333,1.2,0,0.2,0.06666666666666667,0.1,0.03333333333333334,1.6333333333333333,0,1.6333333333333333,0,25.53333333333333,0.33333333333333337
M25,GIK12379-1,23.135,-17.745,30/11/1971,-2066,Yes,No,1.4766666666666666,32.8,0.7999999999999999,7.2,0,1.2,0.39999999999999997,0.6000000000000001,0.2,9.8,0,9.8,0,153.2,0.3143333333333333
M25,GIK12379-1,23.135,-17.745,30/11/1971,-2066,Yes,Yes,1.4766666666666666,32.8,0.7999999999999999,7.2,0,1.2,0.39999999999999997,0.6000000000000001,0.2,9.8,0,9.8,0,153.2,0.011333333333333334
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,No,No,1.224,21.76,0,5.36,0.4,0.24000000000000002,0.08,2.7199999999999998,0.16,1.52,0,0.24000000000000002,0,142.24,2e-4
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,No,Yes,1.224,5.44,0,1.34,0.1,0.060000000000000005,0.02,0.6799999999999999,0.04,0.38,0,0.060000000000000005,0,35.56,0.372
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,Yes,No,1.224,32.64,0,8.04,0.6,0.36,0.12,4.08,0.24,2.28,0,0.36,0,213.35999999999999,0.186
M25,GIK12392-1,25.1717,-16.845,03/12/1971,-2575,Yes,Yes,1.224,32.64,0,8.04,0.6,0.36,0.12,4.08,0.24,2.28,0,0.36,0,213.35999999999999,0.006
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,No,No,3.1714285714285713,0.1714285714285714,45.2,101.77142857142857,15.200000000000001,35.94285714285714,15.371428571428572,6.857142857142858,2.1142857142857143,14.857142857142858,0,1.0857142857142856,0,1.2,0.05171428571428572
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,No,Yes,3.1714285714285713,0.04285714285714285,11.3,25.442857142857143,3.8000000000000003,8.985714285714286,3.842857142857143,1.7142857142857144,0.5285714285714286,3.7142857142857144,0,0.2714285714285714,0,0.3,0.089
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,Yes,No,3.1714285714285713,0.2571428571428572,67.8,152.65714285714284,22.8,53.91428571428571,23.057142857142857,10.285714285714286,3.1714285714285717,22.285714285714285,0,1.6285714285714286,0,1.8,0.15614285714285714
M35/1,M35003-4,12.09,-61.2433,19/04/1996,-1299,Yes,Yes,3.1714285714285713,0.2571428571428572,67.8,152.65714285714284,22.8,53.91428571428571,23.057142857142857,10.285714285714286,3.1714285714285717,22.285714285714285,0,1.6285714285714286,0,1.8,0.10042857142857144
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,No,No,0.524,0,42.88,116.88000000000001,20.96,30.48,9.84,5.840000000000001,9.52,5.6,0,3.04,0,0.72,0.030600000000000002
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,No,Yes,0.524,0,10.72,29.220000000000002,5.24,7.62,2.46,1.4600000000000002,2.38,1.4,0,0.76,0,0.18,0.0644
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,Yes,No,0.524,0,64.32,175.32,31.439999999999998,45.72,14.76,8.76,14.28,8.4,0,4.5600000000000005,0,1.08,0.206
M35/1,M35027-1,17.6483,-67.1667,04/05/1996,-1814,Yes,Yes,0.524,0,64.32,175.32,31.439999999999998,45.72,14.76,8.76,14.28,8.4,0,4.5600000000000005,0,1.08,0.0872
M39,GIK13521-1,3.02,-22.0317,01/01/1975,-4504,No,No,0.39,0,0,33.6,0,35.733333333333334,20.8,0,0.5333333333333334,21.866666666666667,1.0666666666666669,1.0666666666666667,0,63.46666666666667,0.04266666666666667
M39,GIK13521-1,3.02,-22.0317,01/01/1975,-4504,No,Yes,0.39,0,0,8.4,0,8.933333333333334,5.2,0,0.13333333333333336,5.466666666666667,0.2666666666666667,0.26666666666666666,0,15.866666666666667,0.025666666666666667
M39,GIK13521-1,3.02,-22.0317,01/01/1975,-4504,Yes,No,0.39,0,0,50.4,0,53.6,31.2,0,0.8,32.8,1.6,1.5999999999999999,0,95.2,0.45566666666666666
M39,GIK13521-1,3.02,-22.0317,01/01/1975,-4504,Yes,Yes,0.39,0,0,50.4,0,53.6,31.2,0,0.8,32.8,1.6,1.5999999999999999,0,95.2,0.020333333333333335
M51,GIK13519-1,5.67,-19.8517,01/03/1979,-2862,No,No,0.28500000000000003,0.8,12,133.8,4.8,40,24.4,14,4.6,3.8,0,3.6,0,18,0.021
M51,GIK13519-1,5.67,-19.8517,01/03/1979,-2862,No,Yes,0.28500000000000003,0.2,3,33.45,1.2,10,6.1,3.5,1.15,0.95,0,0.9,0,4.5,0.093
M51,GIK13519-1,5.67,-19.8517,01/03/1979,-2862,Yes,No,0.28500000000000003,1.2,18,200.7,7.2,60,36.6,21,6.9,5.7,0,5.4,0,27,0.1775
M51,GIK13519-1,5.67,-19.8517,01/03/1979,-2862,Yes,Yes,0.28500000000000003,1.2,18,200.7,7.2,60,36.6,21,6.9,5.7,0,5.4,0,27,0.0475
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,No,No,0.2425,24.8,2.6000000000000005,19.9,0,6,2.1000000000000005,10.8,2.5,14.9,0,2.4,0,61.8,0.01275
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,No,Yes,0.2425,6.2,0.6500000000000001,4.975,0,1.5,0.5250000000000001,2.7,0.625,3.725,0,0.6,0,15.45,0.3785
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,Yes,No,0.2425,37.2,3.8999999999999995,29.85,0,9,3.1499999999999995,16.2,3.75,22.35,0,3.6,0,92.7,0.223
M53,GIK15627-3,29.1667,-12.0867,07/03/1980,-1024,Yes,Yes,0.2425,37.2,3.8999999999999995,29.85,0,9,3.1499999999999995,16.2,3.75,22.35,0,3.6,0,92.7,0.02475
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,No,No,0.526,6.5600000000000005,0.16,29.12,0.48000000000000004,0.88,0.4,8.8,1.2,40.8,0,7.28,0,67.2,0.0066
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,No,Yes,0.526,1.6400000000000001,0.04,7.28,0.12000000000000001,0.22,0.1,2.2,0.3,10.2,0,1.82,0,16.8,0.1528
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,Yes,No,0.526,9.84,0.24,43.68,0.72,1.32,0.6,13.2,1.8,61.2,0,10.92,0,100.8,0.3418
M53,GIK15637-1,27.005,-18.9867,10/03/1980,-3849,Yes,Yes,0.526,9.84,0.24,43.68,0.72,1.32,0.6,13.2,1.8,61.2,0,10.92,0,100.8,0.0908
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,No,No,0.75,14.4,0,23.68,0,0.08,0,36.16,1.76,18.72,0,6.64,0,59.36,0.0032
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,No,Yes,0.75,3.6,0,5.92,0,0.02,0,9.04,0.44,4.68,0,1.66,0,14.84,0.1976
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,Yes,No,0.75,21.599999999999998,0,35.52,0,0.12,0,54.24,2.64,28.080000000000002,0,9.96,0,89.03999999999999,0.34900000000000003
M53,GIK15669-1,34.8917,-7.815,21/03/1980,-2022,Yes,Yes,0.75,21.599999999999998,0,35.52,0,0.12,0,54.24,2.64,28.080000000000002,0,9.96,0,89.03999999999999,0.060200000000000004
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,No,No,0.5740000000000001,98.24,0,1.2,0,0,0,9.04,0,0,0,0,0,26.48,0.6033999999999999
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,No,Yes,0.5740000000000001,24.56,0,0.3,0,0,0,2.26,0,0,0,0,0,6.62,0.1348
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,Yes,No,0.5740000000000001,147.36,0,1.8,0,0,0,13.559999999999999,0,0,0,0,0,39.72,0.0396
M57,GIK15612-2,44.36,-26.5433,20/08/1981,-3050,Yes,Yes,0.5740000000000001,147.36,0,1.8,0,0,0,13.559999999999999,0,0,0,0,0,39.72,0.002
M6/5,GIK16772-2,-1.35,-11.9617,21/01/1988,-3912,No,No,0.25,0,14.600000000000001,29.200000000000003,3.2,14,17.6,3.2,0.8,29.2,0,3.5999999999999996,0,11.8,0.034
M6/5,GIK16772-2,-1.35,-11.9617,21/01/1988,-3912,No,Yes,0.25,0,3.6500000000000004,7.300000000000001,0.8,3.5,4.4,0.8,0.2,7.3,0,0.8999999999999999,0,2.95,0.06
M6/5,GIK16772-2,-1.35,-11.9617,21/01/1988,-3912,Yes,No,0.25,0,21.9,43.8,4.8,21,26.4,4.8,1.2,43.8,0,5.4,0,17.7,0.5285
M6/5,GIK16772-2,-1.35,-11.9617,21/01/1988,-3912,Yes,Yes,0.25,0,21.9,43.8,4.8,21,26.4,4.8,1.2,43.8,0,5.4,0,17.7,0.0435
M6/5,GIK16776-1,3.735,-11.3983,25/01/1988,-4242,No,No,0.45,0,25.8,41.599999999999994,3.6,50.4,14.399999999999999,1.6,0,0,0,11.399999999999999,0,1.8,0.028999999999999998
M6/5,GIK16776-1,3.735,-11.3983,25/01/1988,-4242,No,Yes,0.45,0,6.45,10.399999999999999,0.9,12.6,3.5999999999999996,0.4,0,0,0,2.8499999999999996,0,0.45,0.0455
M6/5,GIK16776-1,3.735,-11.3983,25/01/1988,-4242,Yes,No,0.45,0,38.7,62.400000000000006,5.4,75.6,21.6,2.4,0,0,0,17.1,0,2.7,0.5055000000000001
M6/5,GIK16776-1,3.735,-11.3983,25/01/1988,-4242,Yes,Yes,0.45,0,38.7,62.400000000000006,5.4,75.6,21.6,2.4,0,0,0,17.1,0,2.7,0.0375
M6/5,GIK16867-2,-2.2017,5.1017,10/02/1988,-3891,No,No,0.55,2.4,50,36.8,1.2,14,3.6,2,1.2,0,0,14.8,0,23.2,0.064
M6/5,GIK16867-2,-2.2017,5.1017,10/02/1988,-3891,No,Yes,0.55,0.6,12.5,9.2,0.3,3.5,0.9,0.5,0.3,0,0,3.7,0,5.8,0.10400000000000001
M6/5,GIK16867-2,-2.2017,5.1017,10/02/1988,-3891,Yes,No,0.55,3.6,75,55.2,1.8,21,5.4,3,1.8,0,0,22.2,0,34.8,0.414
M6/5,GIK16867-2,-2.2017,5.1017,10/02/1988,-3891,Yes,Yes,0.55,3.6,75,55.2,1.8,21,5.4,3,1.8,0,0,22.2,0,34.8,0.026000000000000002
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,No,No,2.525,1.0666666666666669,1.6,7.733333333333333,0,2.5999999999999996,0.06666666666666667,0.8666666666666667,0.7333333333333334,0.4666666666666667,0,1.3333333333333333,0,91.86666666666666,0.0026666666666666666
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,No,Yes,2.525,0.2666666666666667,0.4,1.9333333333333333,0,0.6499999999999999,0.016666666666666666,0.21666666666666667,0.18333333333333335,0.11666666666666667,0,0.3333333333333333,0,22.966666666666665,0.44183333333333336
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,Yes,No,2.525,1.6,2.4000000000000004,11.6,0,3.9000000000000004,0.1,1.3,1.1,0.7,0,2,0,137.8,0.26283333333333336
M60,GIK16017-2,21.245,-17.8033,22/01/1982,-812,Yes,Yes,2.525,1.6,2.4000000000000004,11.6,0,3.9000000000000004,0.1,1.3,1.1,0.7,0,2,0,137.8,0.009000000000000001
M65,GIK16415-2,9.5667,-19.095,25/07/1983,-3845,No,No,0.35,0,2.4,81.2,0,18.8,12.4,0,4.4,1.2,0,9.6,0,62.4,0.094
M65,GIK16415-2,9.5667,-19.095,25/07/1983,-3845,No,Yes,0.35,0,0.6,20.3,0,4.7,3.1,0,1.1,0.3,0,2.4,0,15.6,0.10300000000000001
M65,GIK16415-2,9.5667,-19.095,25/07/1983,-3845,Yes,No,0.35,0,3.6,121.8,0,28.2,18.6,0,6.6,1.8,0,14.4,0,93.6,0.312
M65,GIK16415-2,9.5667,-19.095,25/07/1983,-3845,Yes,Yes,0.35,0,3.6,121.8,0,28.2,18.6,0,6.6,1.8,0,14.4,0,93.6,0.007
M7/2,GIK23262-2,72.2252,14.4273,22/07/1988,-1130,No,No,2.425,2,0,0,0,0,0,0,0,0,0,0,0,12.8,0.953
M7/2,GIK23262-2,72.2252,14.4273,22/07/1988,-1130,No,Yes,2.425,0.5,0,0,0,0,0,0,0,0,0,0,0,3.2,0.0115
M7/2,GIK23262-2,72.2252,14.4273,22/07/1988,-1130,Yes,No,2.425,3,0,0,0,0,0,0,0,0,0,0,0,19.2,0.001
M7/2,GIK23262-2,72.2252,14.4273,22/07/1988,-1130,Yes,Yes,2.425,3,0,0,0,0,0,0,0,0,0,0,0,19.2,0
M7/3,GIK23294-4,72.3797,-10.5923,05/08/1988,-2215,No,No,1.15,0.8,0,0,0,0,0,0,0,0,0,0,0,10.8,0.97
M7/3,GIK23294-4,72.3797,-10.5923,05/08/1988,-2215,No,Yes,1.15,0.2,0,0,0,0,0,0,0,0,0,0,0,2.7,0.002
M7/3,GIK23294-4,72.3797,-10.5923,05/08/1988,-2215,Yes,No,1.15,1.2,0,0,0,0,0,0,0,0,0,0,0,16.2,0
M7/3,GIK23294-4,72.3797,-10.5923,05/08/1988,-2215,Yes,Yes,1.15,1.2,0,0,0,0,0,0,0,0,0,0,0,16.2,0
M7/5,GIK23351-1,70.3622,-18.2053,16/09/1988,-1672,No,No,0.6,0,0,0,0,0,0,0,0,0,0,0,0,13.2,0.961
M7/5,GIK23351-1,70.3622,-18.2053,16/09/1988,-1672,No,Yes,0.6,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0.001
M7/5,GIK23351-1,70.3622,-18.2053,16/09/1988,-1672,Yes,No,0.6,0,0,0,0,0,0,0,0,0,0,0,0,19.8,0.005
M7/5,GIK23351-1,70.3622,-18.2053,16/09/1988,-1672,Yes,Yes,0.6,0,0,0,0,0,0,0,0,0,0,0,0,19.8,0
M7/5,GIK23354-6,70.3315,-10.6288,18/09/1988,-1747,No,No,0.8,0,0,0,0,0,0,0,0,0,0,0,0,12,0.97
M7/5,GIK23354-6,70.3315,-10.6288,18/09/1988,-1747,No,Yes,0.8,0,0,0,0,0,0,0,0,0,0,0,0,3,0
M7/5,GIK23354-6,70.3315,-10.6288,18/09/1988,-1747,Yes,No,0.8,0,0,0,0,0,0,0,0,0,0,0,0,18,0
M7/5,GIK23354-6,70.3315,-10.6288,18/09/1988,-1747,Yes,Yes,0.8,0,0,0,0,0,0,0,0,0,0,0,0,18,0
ODEN-96,OD-041-04,84.0292,11.2383,17/09/1996,-3344,No,No,0.14,0.2666666666666667,0,0,0,0,0,0,0,0,0,0,0,7.333333333333333,0.978
ODEN-96,OD-041-04,84.0292,11.2383,17/09/1996,-3344,No,Yes,0.14,0.06666666666666668,0,0,0,0,0,0,0,0,0,0,0,1.8333333333333333,6.666666666666666e-4
ODEN-96,OD-041-04,84.0292,11.2383,17/09/1996,-3344,Yes,No,0.14,0.4,0,0,0,0,0,0,0,0,0,0,0,11,0.0029999999999999996
ODEN-96,OD-041-04,84.0292,11.2383,17/09/1996,-3344,Yes,Yes,0.14,0.4,0,0,0,0,0,0,0,0,0,0,0,11,0
PALEOCINAT,SU90-39,52.5667,-21.94,01/01/1990,-3955,No,No,0.855,23.200000000000003,0,0,0,0,0,0.8,0,0,0,0,0,2.2,0.932
PALEOCINAT,SU90-39,52.5667,-21.94,01/01/1990,-3955,No,Yes,0.855,5.800000000000001,0,0,0,0,0,0.2,0,0,0,0,0,0.55,0.011000000000000001
PALEOCINAT,SU90-39,52.5667,-21.94,01/01/1990,-3955,Yes,No,0.855,34.8,0,0,0,0,0,1.2,0,0,0,0,0,3.3,0.021500000000000002
PALEOCINAT,SU90-39,52.5667,-21.94,01/01/1990,-3955,Yes,Yes,0.855,34.8,0,0,0,0,0,1.2,0,0,0,0,0,3.3,0
PALEOCINAT,SU90-I06,59.5217,-39.445,01/01/1990,-1315,No,No,0.21,0.5333333333333334,0,0,0,0,0,0,0,0,0,0,0,4.800000000000001,0.9783333333333334
PALEOCINAT,SU90-I06,59.5217,-39.445,01/01/1990,-1315,No,Yes,0.21,0.13333333333333336,0,0,0,0,0,0,0,0,0,0,0,1.2000000000000002,0.0016666666666666666
PALEOCINAT,SU90-I06,59.5217,-39.445,01/01/1990,-1315,Yes,No,0.21,0.8,0,0,0,0,0,0,0,0,0,0,0,7.2,0.002
PALEOCINAT,SU90-I06,59.5217,-39.445,01/01/1990,-1315,Yes,Yes,0.21,0.8,0,0,0,0,0,0,0,0,0,0,0,7.2,0
POS158/2,GIK16396-1,61.8722,-11.2423,20/04/1989,-1145,No,No,1.98,9.6,0,0,0,0,0,0,0,0,0,0,2.4,10.4,0.9259999999999999
POS158/2,GIK16396-1,61.8722,-11.2423,20/04/1989,-1145,No,Yes,1.98,2.4,0,0,0,0,0,0,0,0,0,0,0.6,2.6,0.002
POS158/2,GIK16396-1,61.8722,-11.2423,20/04/1989,-1145,Yes,No,1.98,14.4,0,0,0,0,0,0,0,0,0,0,3.6,15.6,0.024
POS158/2,GIK16396-1,61.8722,-11.2423,20/04/1989,-1145,Yes,Yes,1.98,14.4,0,0,0,0,0,0,0,0,0,0,3.6,15.6,0
POS175/2,POS175/2_1171,67.9593,-18.6117,01/01/1990,-935,No,No,0.35,0.8,0,0,0,0,0,0,0,0,0,0,0,8.4,0.978
POS175/2,POS175/2_1171,67.9593,-18.6117,01/01/1990,-935,No,Yes,0.35,0.2,0,0,0,0,0,0,0,0,0,0,0,2.1,0
POS175/2,POS175/2_1171,67.9593,-18.6117,01/01/1990,-935,Yes,No,0.35,1.2,0,0,0,0,0,0,0,0,0,0,0,12.6,0
POS175/2,POS175/2_1171,67.9593,-18.6117,01/01/1990,-935,Yes,Yes,0.35,1.2,0,0,0,0,0,0,0,0,0,0,0,12.6,0
POS210/2,GIK23519-5,64.7973,-29.5958,18/08/1995,-1893,No,No,0.8133333333333334,2.933333333333333,0,0,0,0,0,0,0,0,0,0,0,4.266666666666667,0.9856666666666667
POS210/2,GIK23519-5,64.7973,-29.5958,18/08/1995,-1893,No,Yes,0.8133333333333334,0.7333333333333333,0,0,0,0,0,0,0,0,0,0,0,1.0666666666666667,0
POS210/2,GIK23519-5,64.7973,-29.5958,18/08/1995,-1893,Yes,No,0.8133333333333334,4.4,0,0,0,0,0,0,0,0,0,0,0,6.4,0
POS210/2,GIK23519-5,64.7973,-29.5958,18/08/1995,-1893,Yes,Yes,0.8133333333333334,4.4,0,0,0,0,0,0,0,0,0,0,0,6.4,0
RC11,RC11-86,-35.78,18.45,02/03/1967,-2829,No,No,0.45,2.6,0,0,1.4,0,0,1.4,0,6.8,0.6,2.8,0,147.2,0.024
RC11,RC11-86,-35.78,18.45,02/03/1967,-2829,No,Yes,0.45,0.65,0,0,0.35,0,0,0.35,0,1.7,0.15,0.7,0,36.8,0.1205
RC11,RC11-86,-35.78,18.45,02/03/1967,-2829,Yes,No,0.45,3.9000000000000004,0,0,2.1,0,0,2.1,0,10.2,0.9,4.2,0,220.8,0.202
RC11,RC11-86,-35.78,18.45,02/03/1967,-2829,Yes,Yes,0.45,3.9000000000000004,0,0,2.1,0,0,2.1,0,10.2,0.9,4.2,0,220.8,0.012999999999999998
