Latitude,Longitude,Event,Elevation,Symbiosis,Spinose,Depth,Relative Abundance
62.9,0.583,V28-33,-1170,No,Yes,309,0.03579952267303103
62.9,0.583,V28-33,-1170,Yes,No,309,0.0405727923627685
62.9,0.583,V28-33,-1170,Yes,Yes,309,0
63.45,-6.133,V27-40,-1652,No,No,285,0.5949656750572082
63.45,-6.133,V27-40,-1652,No,Yes,285,0.14645308924485126
63.45,-6.133,V27-40,-1652,Yes,No,285,0.23569794050343248
63.45,-6.133,V27-40,-1652,Yes,Yes,285,0.02288329519450801
63.4832,-0.0667,SP010-005,-2012,No,No,114,0.9422382671480145
63.4832,-0.0667,SP010-005,-2012,No,Yes,114,0.02888086642599278
63.4832,-0.0667,SP010-005,-2012,Yes,No,114,0.021660649819494587
63.4832,-0.0667,SP010-005,-2012,Yes,Yes,114,0.0036101083032490976
64.0833,-4.0167,V28-60,-3244,No,No,319,0.7840136054421769
64.0833,-4.0167,V28-60,-3244,No,Yes,319,0.20578231292517007
64.0833,-4.0167,V28-60,-3244,Yes,No,319,0.010204081632653062
64.0833,-4.0167,V28-60,-3244,Yes,Yes,319,0
64.833,-3.583,V28-34,-3217,No,No,310.5,0.8237927612401929
64.833,-3.583,V28-34,-3217,No,Yes,310.5,0.17322335307756323
64.833,-3.583,V28-34,-3217,Yes,No,310.5,0.002983885682243989
64.833,-3.583,V28-34,-3217,Yes,Yes,310.5,0
65.017,-6.217,V27-44,-2772,No,No,286,0.7871287128712872
65.017,-6.217,V27-44,-2772,No,Yes,286,0.2103960396039604
65.017,-6.217,V27-44,-2772,Yes,No,286,0.0024752475247524753
65.017,-6.217,V27-44,-2772,Yes,Yes,286,0
65.167,-0.067,V29-220,-2873,No,No,347,0.6595238095238095
65.167,-0.067,V29-220,-2873,No,Yes,347,0.3166666666666667
65.167,-0.067,V29-220,-2873,Yes,No,347,0.023809523809523808
65.167,-0.067,V29-220,-2873,Yes,Yes,347,0
65.6,-6.483,V29-209,-2698,No,No,341,0.6666666666666666
65.6,-6.483,V29-209,-2698,No,Yes,341,0.3333333333333333
65.6,-6.483,V29-209,-2698,Yes,No,341,0
65.6,-6.483,V29-209,-2698,Yes,Yes,341,0
66.733,-6.733,V29-210,-2460,No,No,342,0.6702127659574468
66.733,-6.733,V29-210,-2460,No,Yes,342,0.32978723404255317
66.733,-6.733,V29-210,-2460,Yes,No,342,0
66.733,-6.733,V29-210,-2460,Yes,Yes,342,0
67.683,0.233,V28-41,-3545,No,No,316.5,0.8103753585235067
67.683,0.233,V28-41,-3545,No,Yes,316.5,0.18302157376231448
67.683,0.233,V28-41,-3545,Yes,No,316.5,0.006603067714178825
67.683,0.233,V28-41,-3545,Yes,Yes,316.5,0
67.783,-6.667,V29-211,-2553,No,No,343,0.711864406779661
67.783,-6.667,V29-211,-2553,No,Yes,343,0.2864406779661017
67.783,-6.667,V29-211,-2553,Yes,No,343,0.001694915254237288
67.783,-6.667,V29-211,-2553,Yes,Yes,343,0
68.0333,0.0167,V23-59,-3083,No,No,231,0.630457933972311
68.0333,0.0167,V23-59,-3083,No,Yes,231,0.3567625133120341
68.0333,0.0167,V23-59,-3083,Yes,No,231,0.012779552715654953
68.0333,0.0167,V23-59,-3083,Yes,Yes,231,0
68.383,-5.417,V29-218,-3411,No,No,346,0.8577777777777778
68.383,-5.417,V29-218,-3411,No,Yes,346,0.13777777777777778
68.383,-5.417,V29-218,-3411,Yes,No,346,0.0044444444444444444
68.383,-5.417,V29-218,-3411,Yes,Yes,346,0
68.55,2.717,V23-73,-2970,No,No,236,0.7812097812097811
68.55,2.717,V23-73,-2970,No,Yes,236,0.1981981981981982
68.55,2.717,V23-73,-2970,Yes,No,236,0.02059202059202059
68.55,2.717,V23-73,-2970,Yes,Yes,236,0
68.717,-12.72,V28-36,-1816,No,No,312.5,0.9971405961918125
68.717,-12.72,V28-36,-1816,No,Yes,312.5,0.0028594038081874397
68.717,-12.72,V28-36,-1816,Yes,No,312.5,0
68.717,-12.72,V28-36,-1816,Yes,Yes,312.5,0
69.383,-4.4,V28-38,-3411,No,No,315,0.9624183006535947
69.383,-4.4,V28-38,-3411,No,Yes,315,0.03431372549019608
69.383,-4.4,V28-38,-3411,Yes,No,315,0.0032679738562091504
69.383,-4.4,V28-38,-3411,Yes,Yes,315,0
70.05,8.317,V23-60,-2974,No,No,232,0.8359375
70.05,8.317,V23-60,-2974,No,Yes,232,0.15104166666666669
70.05,8.317,V23-60,-2974,Yes,No,232,0.013020833333333332
70.05,8.317,V23-60,-2974,Yes,Yes,232,0
70.983,6.683,V23-70,-3047,No,No,235,0.9712460063897763
70.983,6.683,V23-70,-3047,No,Yes,235,0.02875399361022364
70.983,6.683,V23-70,-3047,Yes,No,235,0
70.983,6.683,V23-70,-3047,Yes,Yes,235,0
71.167,-1.617,V28-30,-2915,No,No,307.5,0.9386704835995717
71.167,-1.617,V28-30,-2915,No,Yes,307.5,0.05983697908699548
71.167,-1.617,V28-30,-2915,Yes,No,307.5,0.0014925373134328358
71.167,-1.617,V28-30,-2915,Yes,Yes,307.5,0
72.0667,-9.0667,V28-37,-2395,No,No,314,0.9958592132505175
72.0667,-9.0667,V28-37,-2395,No,Yes,314,0.004140786749482402
72.0667,-9.0667,V28-37,-2395,Yes,No,314,0
72.0667,-9.0667,V28-37,-2395,Yes,Yes,314,0
72.183,5.267,V28-29,-2547,No,No,305.5,0.7364874678600168
72.183,5.267,V28-29,-2547,No,Yes,305.5,0.2570688335394218
72.183,5.267,V28-29,-2547,Yes,No,305.5,0.006443698600561345
72.183,5.267,V28-29,-2547,Yes,Yes,305.5,0
72.433,-13.65,V28-22,-1284,No,No,302,0.9978678038379531
72.433,-13.65,V28-22,-1284,No,Yes,302,0.0021321961620469083
72.433,-13.65,V28-22,-1284,Yes,No,302,0
72.433,-13.65,V28-22,-1284,Yes,Yes,302,0
72.967,-6.983,V29-214,-2608,No,No,344,0.9907407407407407
72.967,-6.983,V29-214,-2608,No,Yes,344,0.009259259259259259
72.967,-6.983,V29-214,-2608,Yes,No,344,0
72.967,-6.983,V29-214,-2608,Yes,Yes,344,0
73.483,-0.833,V28-28,-2288,No,No,303.5,0.997626582278481
73.483,-0.833,V28-28,-2288,No,Yes,303.5,0
73.483,-0.833,V28-28,-2288,Yes,No,303.5,7.911392405063291e-4
73.483,-0.833,V28-28,-2288,Yes,Yes,303.5,0.0015822784810126582
73.533,2.667,V27-58,-2754,No,No,288,0.9860031104199066
73.533,2.667,V27-58,-2754,No,Yes,288,0.013996889580093312
73.533,2.667,V27-58,-2754,Yes,No,288,0
73.533,2.667,V27-58,-2754,Yes,Yes,288,0
74.483,11.667,V28-49,-2327,No,No,318,0.9797979797979798
74.483,11.667,V28-49,-2327,No,Yes,318,0.020202020202020204
74.483,11.667,V28-49,-2327,Yes,No,318,0
74.483,11.667,V28-49,-2327,Yes,Yes,318,0
75,-10.8,V27-82,-2895,No,No,294,0.9918864097363084
75,-10.8,V27-82,-2895,No,Yes,294,0.008113590263691683
75,-10.8,V27-82,-2895,Yes,No,294,0
75,-10.8,V27-82,-2895,Yes,Yes,294,0
75.933,-5.117,V29-215,-3139,No,No,345,0.9878419452887538
75.933,-5.117,V29-215,-3139,No,Yes,345,0.0121580547112462
75.933,-5.117,V29-215,-3139,Yes,No,345,0
75.933,-5.117,V29-215,-3139,Yes,Yes,345,0
76.167,-5.4,V27-56,-2736,No,No,287,0.9984871406959153
76.167,-5.4,V27-56,-2736,No,Yes,287,0.0015128593040847202
76.167,-5.4,V27-56,-2736,Yes,No,287,0
76.167,-5.4,V27-56,-2736,Yes,Yes,287,0
76.467,6.917,V27-74,-2778,No,No,291,0.9891696750902528
76.467,6.917,V27-74,-2778,No,Yes,291,0.010830324909747292
76.467,6.917,V27-74,-2778,Yes,No,291,0
76.467,6.917,V27-74,-2778,Yes,Yes,291,0
77.867,7.267,V23-64,-2529,No,No,234,1
77.867,7.267,V23-64,-2529,No,Yes,234,0
77.867,7.267,V23-64,-2529,Yes,No,234,0
77.867,7.267,V23-64,-2529,Yes,Yes,234,0
77.95,0.2,V23-63,-3050,No,No,233,0.9725363489499192
77.95,0.2,V23-63,-3050,No,Yes,233,0.02746365105008078
77.95,0.2,V23-63,-3050,Yes,No,233,0
77.95,0.2,V23-63,-3050,Yes,Yes,233,0
78.117,3.617,V27-79,-2308,No,No,292,0.9752475247524752
78.117,3.617,V27-79,-2308,No,Yes,292,0.024752475247524754
78.117,3.617,V27-79,-2308,Yes,No,292,0
78.117,3.617,V27-79,-2308,Yes,Yes,292,0
78.4,7.417,V27-80,-2915,No,No,293,0.9868421052631579
78.4,7.417,V27-80,-2915,No,Yes,293,0.013157894736842105
78.4,7.417,V27-80,-2915,Yes,No,293,0
78.4,7.417,V27-80,-2915,Yes,Yes,293,0
78.833,4.633,V27-71,-2439,No,No,290,0.9907550077041603
78.833,4.633,V27-71,-2439,No,Yes,290,0.009244992295839754
78.833,4.633,V27-71,-2439,Yes,No,290,0
78.833,4.633,V27-71,-2439,Yes,Yes,290,0
78.9,7.05,V27-70,-1300,No,No,289,1
78.9,7.05,V27-70,-1300,No,Yes,289,0
78.9,7.05,V27-70,-1300,Yes,No,289,0
78.9,7.05,V27-70,-1300,Yes,Yes,289,0
