Site,Latitude,Longitude,Water Depth (m)
27-192,-36.56694,-16.86695,3087
28-203,0.95,-179.4167,3243
9-124,-28.745,172.5933,2540
4-288,45.275,-11.35833,4042
12-66,2.61667,-148.2167,4755
16-65,-45,45.76667,1618
18-350,5.69167,-85.26667,1838
28-36,68.71667,-12.71667,1816
19-291,2,-5.25,4956
29-223,61.91667,-24.05,1555
14-7,-35.51667,44.75,3288
22-211,20.7,-31.45,4402
17-162,24.96667,-28.91667,5480
27-104,62.86167,-17.925,1057
6-18,-16.95,-74.35,7280
36-36,-60.38805,157.5331,2818
23-22,54.2,-45.96667,3669
15-52,-29.23833,-85.985,3952
26-51,6.03167,-18.24167,4572
11-122,-38.03305,83.48306,3490
10-161,33.06667,158,3587
29-88,-47.85,26.78306,5737
14-37,1.46667,90.15,2226
13-159,14.7,-77.16667,4027
27-24,55.975,-56.05833,2628
13-158,13.18333,-79.83334,3016
167-1,37.65,-72.95,2706
13-251,-42.51167,11.67167,4341
15-102,-42.63,-45.32333,5000
28-116,13.36667,-74.3,4027
19-209,-19.91694,41.6,2924
23-124,15.96667,-54.41667,5757
8-48,-53.26667,76.9,1099
12-285,-43.975,-39.95,5114
27-193,-37.87,-12.07,3354
22-193,9.91667,-20.96667,4956
2-992,49.8,-12.46667,2085
22-192,7.8,-21.4,3416
27-17,50.1,-37.3,4054
9-61,10.16667,-77.21333,3191
180-15,39.26667,-36.7,4610
26-125,17.01667,-76.21667,2210
10-265,21.71667,-95.83334,2521
21-29,0.95,-89.35,712
17-121,14.76667,70.05,3481
167-12,31.81667,-74.35,4700
7-69,40.925,-65.55,2974
3-28,8.3,-85.81667,2954
164-5,37.76667,-71.25,3329
27-56,76.15833,-5.39833,2736
6-26,-15.26667,-76.36667,4813
11-36,-33.85,-35.26667,4222
48-37,-31.4,88.9,3098
48-27,-38.51667,79.9,3285
21-224,16.26667,-74.46667,3475
18-351,5.3,-84.75,3007
1-83,-4,-92.01667,3759
45-73,-47.56667,114.4667,3726
28-37,72.06667,-9.06667,2395
45-63,-53.43694,114.2569,3920
15-98,-42.93667,-29.77667,4416
9-31,8.23333,-37.85,4204
27-248,3.05,-11.81667,4543
16-64,-46.01694,44.36694,2202
12-107,-26.00167,169.1917,3115
2-4,43.25,-56.26667,4076
27-201,-34.76694,-3.41694,4186
11-141,-31.56694,114.1169,4347
29-202,61,-21,2658
27-167,25.93667,-26.585,5099
11-237,-1.53333,-85.81667,2776
8-2,3.00333,-147.9667,4308
27-85,67.36667,4.03333,1227
12-261,-42,-38.12667,5209
27-79,78.11833,3.62333,2308
6-19,-17.05,-74.4,5791
28-294,28.41667,139.9667,2308
17-163,27.96667,-34.13334,5132
1-32,0.15,-85.45,2770
26-50,6.26667,-17.91333,4826
12-122,17,-74.4,2800
7-56,38.25,-55.25,5321
3-17,5.61667,-82.85,3384
29-232,56.16667,-44.63334,3316
7-1,-53.1,-40.83306,2123
29-222,62.85,-14.51667,1694
78-1,50,-23.74167,4053
17-116,21.47194,67.29806,2195
21-2,36.06667,-70.4,4455
11-86,-35.76667,18.45,2829
8-41,-43.63306,51.26694,2897
11-96,-50.46667,59.56667,4839
29-172,33.7,-29.38305,3257
20-119,47.95,168.7667,2739
29-214,72.96667,-6.96667,2608
9-68,-1.33667,-81.27333,1721
29-204,61.18667,-23.00833,1849
18-35,-36.4,-41.11694,4942
16-89,-33.01667,85.76667,3416
45-27,-43.21667,105.5667,3779
27-74,76.46667,6.9,2778
43-3,10.49167,-109.0283,2874
22-199,14.56667,-17.66667,958
11-105,-38.76667,58.81667,5256
21-30,-1.21667,-89.675,617
3-21,8.53333,-85.75,2950
24-203,-36.96667,59.96667,4997
16-20,17.91667,-50.35,4539
12-23,15.26667,-79.11667,2270
15-65,-53.06667,-78.95167,4111
14-103,11.43306,56.23306,4232
12-225,-53.65833,-123.1167,2964
164-17,35.76667,-68.91667,4824
27-141,35.46667,-24.91667,4506
29-81,-37.35,35.51667,4834
24-31,12.25,-76.61667,3623
14-67,-39.2,13.5,3016
14-77,-29.64167,32.85833,1818
23-63,77.95,0.2,3050
9-228,52.54833,-18.75667,3981
19-200,-4.21694,41.55,2692
21-212,2.81667,-85.11667,3338
13-153,15.06667,-75.95,3334
13-152,16.7,-75.43333,2027
6-10,-13.76667,-77.73333,5508
15-13,5,-79.06667,3116
11-10,4.96667,-45.96667,3834
48-11,-29.7,97.58334,3462
17-178,43.48333,-54.86667,4066
10-253,6.51667,-79.4,3219
26-49,5.83167,-17.85833,4621
15-133,-56.61694,-53.9,5031
13-205,-2.28833,5.16667,3731
1-106,2.96667,-86.55,2870
26-104,-0.08333,-41.78333,3864
19-23,4.91667,-78.26667,3819
22-219,27.91667,-43.63334,2582
78-8,52.74667,-22.55167,4009
10-52,3.86667,-83.93333,2243
19-41,-14.1,-96.2,3248
153-146,33.71,-44.74166,4050
49-18,-46.05,90.16667,3291
9-161,19.56833,59.595,3332
15-91,-49.92194,-15.56806,3775
11-26,-28.58333,-30.06667,2349
9-35,20.05,-79.84167,2745
18-68,-54.55,-77.85,3982
18-156,-37.45,-42.81667,5044
14-58,-57.6,-13.6,3543
28-34,64.83334,-3.58333,3217
14-11,-38,51.16667,3268
17-44,-3.56667,-85.11667,3358
27-12,44.27667,-55.65167,2814
